[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020302000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020303000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020304000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020305000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020306000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020307000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020308000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020309000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020310000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020311000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020312000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020313000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020314000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020315000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020316000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020317000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020318000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020319000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020320000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020321000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020322000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020323000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020324000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020325000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020326000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020327000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020328000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020329000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020330000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/03/PREdm20020331000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020402000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020403000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020404000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020405000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020406000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020407000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020408000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020409000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020410000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020411000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020412000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020413000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020414000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020415000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020416000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020417000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020418000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020419000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020420000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020421000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020422000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020423000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020424000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020425000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020426000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020427000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020428000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020429000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/04/PREdm20020430000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020502000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020503000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020504000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020505000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020506000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020507000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020508000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020509000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020510000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020511000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020512000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020513000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020514000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020515000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020516000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020517000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020518000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020519000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020520000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020521000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020522000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020523000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020524000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020525000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020526000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020527000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020528000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020529000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020530000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/05/PREdm20020531000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020602000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020603000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020604000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020605000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020606000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020607000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020608000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020609000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020610000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020611000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020612000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020613000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020614000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020615000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020616000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020617000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020618000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020619000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020620000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020621000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020622000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020623000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020624000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020625000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020626000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/06/PREdm20020627000000120IMPGS01GL.nc
