[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Fri Aug 21 15:15:20 2026 (1787325320.051208) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 506 with a Standard Deviation 102
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 21:44 | 8          ac         375        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 36037551
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-176 at 20260821_151534.528, PID: 1475418, JOBID: 36037551
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.36037551
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/7/36037551

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh
/perm/cxjo/conda/envs/work/lib/python3.12/site-packages/dask/array/reductions.py:655: RuntimeWarning: All-NaN slice encountered
  return np.nanmax(x_chunk, axis=axis, keepdims=keepdims)
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Computing spatial consistency for all files between 2002-01-01 00:00:00 and 2026-06-30 00:00:00, this might take a while...
Writing spatial stats to aux_files/spatial_consistency_monthly_20020101_20260630.nc
Climatology thresholds file aux_files/precipitation_p999_20020101_20221231.nc already exists. It will be reused.

Monthly climatological thresholds:
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Creating new stats time series file for monthly data.
New file will be saved to: aux_files/tseries_stats_monthly_20020101_20260630.nc
Computing stats for monthly data, saving to aux_files/tseries_stats_monthly_20020101_20260630.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20071001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20071101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20071201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20080901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20081001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20081101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2008/PREmm20081201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20090901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20091001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20091101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2009/PREmm20091201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20100901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20101001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20101101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2010/PREmm20101201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20110901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20111001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20111101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2011/PREmm20111201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20120901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20121001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20121101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2012/PREmm20121201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20130901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20131001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20131101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2013/PREmm20131201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20140901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20141001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20141101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2014/PREmm20141201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20150901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20151001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20151101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2015/PREmm20151201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160201000000120IMPGS01GL.nc
